startloc,weight,workload,trace,group
876,0.474576,bc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.twitter-876B.champsimtrace.xz,gaps
2320,0.0622783,bc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.twitter-2320B.champsimtrace.xz,gaps
1658,0.123768,bc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.twitter-1658B.champsimtrace.xz,gaps
309,0.22231,bc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.twitter-309B.champsimtrace.xz,gaps
2209,0.858491,pr.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.urand-2209B.champsimtrace.xz,gaps
129,0.0590648,pr.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.urand-129B.champsimtrace.xz,gaps
4460,0.380776,tc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.twitter-4460B.champsimtrace.xz,gaps
2097,0.372206,tc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.twitter-2097B.champsimtrace.xz,gaps
34,0.0672156,tc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.twitter-34B.champsimtrace.xz,gaps
5663,0.171904,tc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.twitter-5663B.champsimtrace.xz,gaps
7,0.0555556,xs.XL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100nuclide-7B.champsimtrace.xz,gaps
185,0.247166,xs.XL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100nuclide-185B.champsimtrace.xz,gaps
296,0.0963719,xs.XL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100nuclide-296B.champsimtrace.xz,gaps
577,0.365079,xs.XL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100nuclide-577B.champsimtrace.xz,gaps
829,0.230159,xs.XL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100nuclide-829B.champsimtrace.xz,gaps
704,0.0702479,bc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.web-704B.champsimtrace.xz,gaps
1362,0.473967,bc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.web-1362B.champsimtrace.xz,gaps
1627,0.196694,bc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.web-1627B.champsimtrace.xz,gaps
2078,0.178926,bc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.web-2078B.champsimtrace.xz,gaps
98,0.056338,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-98B.champsimtrace.xz,gaps
99,0.112676,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-99B.champsimtrace.xz,gaps
35,0.0704225,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-35B.champsimtrace.xz,gaps
13,0.0915493,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-13B.champsimtrace.xz,gaps
34,0.105634,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-34B.champsimtrace.xz,gaps
101,0.105634,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-101B.champsimtrace.xz,gaps
24,0.274648,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-24B.champsimtrace.xz,gaps
100,0.15493,cc.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.web-100B.champsimtrace.xz,gaps
2469,0.273205,tc.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.kron-2469B.champsimtrace.xz,gaps
1058,0.191414,tc.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.kron-1058B.champsimtrace.xz,gaps
4490,0.462583,tc.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.kron-4490B.champsimtrace.xz,gaps
0,0.333333,tc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.road-0B.champsimtrace.xz,gaps
1,0.333333,tc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.road-1B.champsimtrace.xz,gaps
2,0.333333,tc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/tc.road-2B.champsimtrace.xz,gaps
75,0.0679612,xs.XL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64unionized-75B.champsimtrace.xz,gaps
66,0.213592,xs.XL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64unionized-66B.champsimtrace.xz,gaps
28,0.475728,xs.XL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64unionized-28B.champsimtrace.xz,gaps
56,0.116505,xs.XL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64unionized-56B.champsimtrace.xz,gaps
542,0.12945,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-542B.champsimtrace.xz,gaps
154,0.122977,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-154B.champsimtrace.xz,gaps
29,0.116505,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-29B.champsimtrace.xz,gaps
223,0.118123,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-223B.champsimtrace.xz,gaps
469,0.208738,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-469B.champsimtrace.xz,gaps
128,0.221683,bfs.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.kron-128B.champsimtrace.xz,gaps
600,0.680782,pr.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.road-600B.champsimtrace.xz,gaps
138,0.232899,pr.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.road-138B.champsimtrace.xz,gaps
28,0.0602606,pr.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.road-28B.champsimtrace.xz,gaps
3381,0.176567,sssp.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.urand-3381B.champsimtrace.xz,gaps
4669,0.547761,sssp.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.urand-4669B.champsimtrace.xz,gaps
4819,0.0610448,sssp.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.urand-4819B.champsimtrace.xz,gaps
5252,0.0902985,sssp.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.urand-5252B.champsimtrace.xz,gaps
3988,0.0622388,sssp.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.urand-3988B.champsimtrace.xz,gaps
75,0.0679612,xs.XL100unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100unionized-75B.champsimtrace.xz,gaps
66,0.213592,xs.XL100unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100unionized-66B.champsimtrace.xz,gaps
28,0.475728,xs.XL100unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100unionized-28B.champsimtrace.xz,gaps
56,0.116505,xs.XL100unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL100unionized-56B.champsimtrace.xz,gaps
7,0.0839041,xs.XL64nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64nuclide-7B.champsimtrace.xz,gaps
355,0.907534,xs.XL64nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64nuclide-355B.champsimtrace.xz,gaps
15,0.11236,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-15B.champsimtrace.xz,gaps
25,0.134831,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-25B.champsimtrace.xz,gaps
78,0.101124,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-78B.champsimtrace.xz,gaps
10,0.0786517,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-10B.champsimtrace.xz,gaps
69,0.224719,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-69B.champsimtrace.xz,gaps
16,0.0561798,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-16B.champsimtrace.xz,gaps
17,0.0674157,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-17B.champsimtrace.xz,gaps
85,0.191011,cc.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.twitter-85B.champsimtrace.xz,gaps
16,0.0548343,pr.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.web-16B.champsimtrace.xz,gaps
709,0.16896,pr.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.web-709B.champsimtrace.xz,gaps
3076,0.391203,pr.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.web-3076B.champsimtrace.xz,gaps
4993,0.261383,pr.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.web-4993B.champsimtrace.xz,gaps
5154,0.475628,bc.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.kron-5154B.champsimtrace.xz,gaps
2608,0.424008,bc.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.kron-2608B.champsimtrace.xz,gaps
349,0.857296,pr.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.kron-349B.champsimtrace.xz,gaps
90,0.0590129,pr.kron,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/pr.kron-90B.champsimtrace.xz,gaps
155,0.15,xs.XXL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64unionized-155B.champsimtrace.xz,gaps
188,0.0954545,xs.XXL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64unionized-188B.champsimtrace.xz,gaps
24,0.495455,xs.XXL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64unionized-24B.champsimtrace.xz,gaps
122,0.213636,xs.XXL64unionized,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64unionized-122B.champsimtrace.xz,gaps
205,0.721311,xs.XXL64hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64hash-205B.champsimtrace.xz,gaps
24,0.255269,xs.XXL64hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL64hash-24B.champsimtrace.xz,gaps
23,0.236842,cc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.road-23B.champsimtrace.xz,gaps
36,0.368421,cc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.road-36B.champsimtrace.xz,gaps
0,0.0526316,cc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.road-0B.champsimtrace.xz,gaps
13,0.157895,cc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.road-13B.champsimtrace.xz,gaps
14,0.184211,cc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.road-14B.champsimtrace.xz,gaps
1825,0.246561,bfs.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.web-1825B.champsimtrace.xz,gaps
1066,0.074376,bfs.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.web-1066B.champsimtrace.xz,gaps
79,0.0983189,bfs.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.web-79B.champsimtrace.xz,gaps
56,0.372899,bfs.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.web-56B.champsimtrace.xz,gaps
1306,0.109017,bfs.web,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.web-1306B.champsimtrace.xz,gaps
26,0.162602,cc.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.urand-26B.champsimtrace.xz,gaps
353,0.506775,cc.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/cc.urand-353B.champsimtrace.xz,gaps
792,0.126906,sssp.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.twitter-792B.champsimtrace.xz,gaps
900,0.0578475,sssp.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.twitter-900B.champsimtrace.xz,gaps
1116,0.0542601,sssp.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.twitter-1116B.champsimtrace.xz,gaps
2108,0.500448,sssp.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.twitter-2108B.champsimtrace.xz,gaps
131,0.381818,bc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.road-131B.champsimtrace.xz,gaps
174,0.118182,bc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.road-174B.champsimtrace.xz,gaps
79,0.136364,bc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.road-79B.champsimtrace.xz,gaps
95,0.236364,bc.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bc.road-95B.champsimtrace.xz,gaps
66,0.727273,sssp.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.road-66B.champsimtrace.xz,gaps
151,0.260331,sssp.road,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/sssp.road-151B.champsimtrace.xz,gaps
650,0.0854527,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-650B.champsimtrace.xz,gaps
165,0.149542,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-165B.champsimtrace.xz,gaps
324,0.201424,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-324B.champsimtrace.xz,gaps
648,0.214649,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-648B.champsimtrace.xz,gaps
861,0.0661241,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-861B.champsimtrace.xz,gaps
487,0.162767,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-487B.champsimtrace.xz,gaps
30,0.0824008,xs.XXL100nuclide,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100nuclide-30B.champsimtrace.xz,gaps
18,0.06,xs.XXL100hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100hash-18B.champsimtrace.xz,gaps
563,0.435,xs.XXL100hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100hash-563B.champsimtrace.xz,gaps
94,0.06,xs.XXL100hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100hash-94B.champsimtrace.xz,gaps
552,0.365,xs.XXL100hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XXL100hash-552B.champsimtrace.xz,gaps
410,0.108586,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-410B.champsimtrace.xz,gaps
36,0.0795455,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-36B.champsimtrace.xz,gaps
118,0.094697,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-118B.champsimtrace.xz,gaps
356,0.488636,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-356B.champsimtrace.xz,gaps
60,0.0820707,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-60B.champsimtrace.xz,gaps
161,0.0820707,bfs.urand,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.urand-161B.champsimtrace.xz,gaps
49,0.147929,xs.XL64hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64hash-49B.champsimtrace.xz,gaps
126,0.837278,xs.XL64hash,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/xs.XL64hash-126B.champsimtrace.xz,gaps
408,0.100244,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-408B.champsimtrace.xz,gaps
163,0.132029,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-163B.champsimtrace.xz,gaps
242,0.0782396,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-242B.champsimtrace.xz,gaps
10,0.141809,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-10B.champsimtrace.xz,gaps
303,0.215159,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-303B.champsimtrace.xz,gaps
160,0.149144,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-160B.champsimtrace.xz,gaps
44,0.149144,bfs.twitter,/mnt/research/Gratz_Paul_V/Shared/champsim-traces/gaps/bfs.twitter-44B.champsimtrace.xz,gaps
